Router,2014-06 Accepted,2014-06 Delivered,2014-07 Accepted,2014-07 Delivered,2014-08 Accepted,2014-08 Delivered,2014-09 Accepted,2014-09 Delivered,2014-10 Accepted,2014-10 Delivered,2014-11 Accepted,2014-11 Delivered
albq-cr5,51875681731352,220463038174782,63614027580971,368338653149032,69507091640475,186056163110431,127997676366169,201776320256583,1665207700648056,3338049106575426,234748624697549,279322973037338
ameslab-rt2,7415287947527,3577673385718,9923393639,3196342951515,71662981904211,45081396406936,0,0,0,0,0,0
ameslab-rt3,24352156890135,1438546335648,78604479900623,26898424876954,116327137325823,28573413314667,43351663133580,26975555564868,386125648921243,124196803025122,44062892332532,28778471461693
amst-cr5,0,0,0,0,0,0,0,0,34324658,23998163,3868215893,862897729
anl-mr2,111268135420202,129214950033314,121236453763612,135419998653879,140276638553731,145798247126456,127448552984165,146438153024471,2120900257796602,2439663328448797,150952037439124,179472800662025
aofa-cr5,1289455626678229,1459526824783475,1829405723421305,1902013256787720,2381610162737763,2330408127231615,2197659010453523,2060448765450531,21971288025044166,19160158554702886,2541924588037750,1847031460570449
atla-cr5,28184357571110,27864186436934,42291822333623,43984855753247,47128402699987,48548086891247,42266318811820,42822113359402,211556470220693,218496991244168,127292484323686,93955276704463
atla-sdn1,21753897087072,21135261648073,0,0,0,0,0,0,0,0,0,0
bnl-mr2,759025870640524,606082821926684,944228132887166,596451753120385,1080526170232508,768181324442409,1114510212866991,723347653412912,33221172907593728,23517009558542314,498210684809058,485760556858786
bnl-mr3,395803434347578,350003249548471,363640436439658,313909397484706,45501740219552,45177990785377,57157567424330,66966818696564,608300617267011,721109781047263,0,0
bois-cr1,24268937104714,123745694254988,31348999277267,136178317044488,77511648967771,98820695604912,115460435069560,149388197297796,1254019819879564,1877779619519060,176580920743536,201028381372257
bost-cr1,108650050887027,181743063431867,123182479240148,219719000196267,127770696703481,224382823000744,171478156816839,392193798268518,33781818544285,96052836330881,0,0
bost-cr5,0,0,0,0,0,0,0,0,83944329140497,256376785716862,182939012362768,287932440284413
cern-272-cr5,0,0,0,0,0,0,0,0,0,0,5743130891,2355963534
cern-513-cr5,0,0,0,0,0,0,0,0,2660704,0,54859625719422,40525318371599
chic-cr5,431571889485871,891191847748377,409253587136083,888561135317661,434960217762985,875613602493023,379792754623661,640388375769971,396341162160374,647290445203082,387202487308339,516419984169386
denv-cr2,5790600743,90682979530,5020111014,114273611066,5996605872,116232200913,10071380704,103792356640,122459811251,1295088350227,9987386419,153578546676
denv-cr5,218187844428988,453646310590830,265016001191876,209600678303927,206074234407173,184458273526805,211739538190291,178470635616181,1426593233332971,1932495094975946,203331784019122,192380138364086
dev-star-cr66,0,0,0,0,0,0,0,258250,0,0,0,0
doe-gtn-rt1,5637295948056,4823023115440,8731678757074,5131589758771,10753407538194,4759261586307,12163537948208,5858831136298,181924525771394,86774550015478,9743803202800,5308612035057
doe-nnsa-rt1,178711904306,449866147447,174543964577,411679297342,176895695964,421123582192,205102036119,503379820969,3365017666838,8084936159714,177453145852,197060727911
elpa-cr5,71555039824013,67343713279066,73715825433872,70259414258339,74885793200965,72126485166029,63602855121183,60743364127219,28491605052702,35583834326898,33412384628002,31820476298303
eqx-ash-rt1,284361742771275,116958955700316,273685505887456,150653876258709,255515529847768,186843997043512,257349923750662,206364436409796,5280016127118170,3299639908906007,342522501006788,418002670798922
eqx-chi-rt1,54957717958854,71392411292394,83524177399288,80510155660533,65727710277549,79304359788777,56177349363498,107538350631141,1652829189153817,2288974952262939,65656763202868,121777368580498
eqx-sj-rt1,203316056152037,122530433031490,171006310019400,152071780127365,149640927749430,178538623943136,131355874056578,162074094968456,3509996766826627,3593307130704743,110604730744646,170152777928440
fnal-mr2,1037533095295114,465332356813126,1254188500920983,582410715929127,1208695322313239,607306812616704,1133417336751566,799832490009081,4876985672558058,11976329611364584,903141126285769,758656812640007
fnal-mr3,253391174495115,32818364142569,250548640740769,32856478275523,152104918435684,33412545655063,157465595591326,25897839132097,1423297554217610,318281065034448,214095556022609,80749730238504
forr-rt1,9931407416180,8693023626661,10698278263787,9547429243501,9379730839472,9363965117835,10220066741129,8773005091124,138380482119111,122301823039324,8951805019542,9190190368022
ga-rt2,100263800220830,102947338334722,103443024470242,97723926182437,105930868609729,99509170679501,104368947149827,106782615041293,1201599943224211,1600444398912217,135970899967052,131259542171009
hous-cr5,177665858557719,195028325769919,174688455347867,191848711952175,186560407694816,204852704184831,177500208825668,189075487599252,142749047767909,263675956379813,560668922966934,610537320452915
jgi-mr2,226232607174807,123711588036595,214256108037762,125567151782784,224389184560735,121011298508085,216705993451058,120253724773647,774477594342363,461061123854923,193833308008083,142012873889524
kans-cr5,73292845220497,201870496250835,116256110075582,289768811124352,124021329821580,212464034163581,138047447119437,195925350979070,767394384092837,1222607853312374,70265324910912,187070453882696
lasv-rt1,7126680867279,5523697910136,6954030697850,5933974102782,6510326557011,7142919520411,6402040608046,6840065387382,125793448871389,113265129654056,4823544934261,8086180062129
lbl-mr2,201883672057677,225244697869542,256543943739835,275589379215162,264217697176862,279166186882903,237272441896432,251226252457825,1943072022597182,2004679993356706,264626336366196,270779692759155
llnl-mr2,226725542111666,380753230887734,239618376140859,377355761400674,218782995421065,258446101431307,216832515337889,327549002104596,6152887399663933,11502374948238002,326354719198049,353775477996367
llnldc-rt3,221824871717,74984315992,370046376827,102399076657,21639830087,105459313704,53352285255,288572913568,1237259839592,1005671528707,23915400955,64888124173
lond-cr5,0,0,0,0,0,0,0,0,0,0,3732673539,853744591
lsvn-cr1,28737789101656,26645592670779,39782417419608,28804776896697,47833665576701,47080720428213,68241237243736,87116716763137,501343383997589,533159189729771,76687281856169,93890879087934
lvk-rt2,27194581600,19769099740,27320224379,20588781331,28762853038,19636544974,28844715863,16885062845,688860174354,548138041126,25834707952,16323985696
nash-cr5,84759048367991,99007619602459,81074707962977,95968455145036,67344136832387,78240537309627,93808392078783,101761892365430,743964754347799,832319299644198,133867356774898,136854991253822
nersc-mr2,150899652332621,181864834007893,149318468279836,182680602200203,128811998051821,160088008200983,140677098221139,167546572558949,3419003673683965,8090840573222417,188295779941055,202632785555930
nersc-tb1,0,2237000518,0,1770247534,0,861012348,0,5370133,0,19429853,3953445537985,3362241756534
newy-cr5,73156229587775,77849670473337,71068736451831,78459364713129,64757056327671,69772936229694,739281497421112,760908015257351,1394184598167156,1425834733876378,142941000259747,119344162979822
nrel-rt2,6685455666819,67057414540029,9314440967253,10807788842332,5856686898905,14912209357103,7620752823974,14375883769751,10398488972173,19075044201998,1343326360794,4440653878582
orau-rt2,1650755500986,3398522794457,1587130642771,3985466419414,2594671696322,4637103341785,4253164747505,6267389341008,28163749486957,47939391447461,4710204849248,5979810339560
ornl-cr5,990709132417357,265502137614507,1246621062924459,284581680762078,966620449226445,281523461092525,831243091779868,290202120712167,11954393798138923,4037976335023160,1351792008047980,315009991769011
ornl-rt4,8310346487526,23073375818430,7766891028994,25262696591926,7421442254563,28787551007305,7501224660918,27549786468437,111855220249112,488211083613137,8444323479284,25348262380320
osti-rt2,22210158655382,9470874627709,23602026488001,4132745031113,25950886993652,4917241761171,26449460534086,6972173576587,218351205215658,53981043649902,26114778557119,6359351528111
paix-pa-rt3,40308227680924,10139508457237,26399695633783,9738962607420,27781818493030,10278673091062,23664482944246,11134401100725,282311626767387,113524342256224,42818733002169,33596625442098
pantex-rt2,5345139929668,8987779885564,5393741044937,9712086241976,6113778401765,9396605307763,5729532948951,8627880741646,7018014444584,8605149957105,6889316139664,7976787263870
pnwg-cr5,502180048237771,450175036323506,473453235427734,503550403012388,465919211731699,431045723623777,433703796584422,405773889300608,7544954277727150,9949797852954236,586861556427131,630801377283335
pppl-rt5,142479578766397,141104438828286,114875890503150,121096864609027,88599488372554,97710565426007,92390420981063,99224806340647,1588754126851611,1710479288828757,151370603863385,137072828155697
sacr-cr5,55627921097011,50117283827078,67907966115864,99378936631966,70550957676183,75214515535180,59068636094015,56132765347141,625311077065709,630706396109059,107097229687165,99478294382659
sdsc-sdn2,118724995845260,148030040937554,140333519145460,176541908097878,146919420610972,183005754150258,258101687076955,165290749276930,1758478434564089,1886982668341143,151107989357353,158501132315350
slac-mr2,462147747643566,455308609896587,686402358652800,633206025514416,388783582437723,467549455431244,440798673292302,498074861714154,11893413613894428,11359816205507491,414521014085880,510515646726603
snla-rt3,129748111280446,81011428720166,188665831389026,103671349729127,159370121586819,84831530468759,153126564517928,82169581746060,3375664882950735,1719588346022545,168207207664509,74835890531470
snll-mr2,110746140989746,201916154390700,125232926245479,260498025518051,112141675936910,229262931552889,1892283356063178,4306558870064676,211413983162929,367775420888487,152966045019874,277828018619019
snll-rt2,1191338114594,326181039402,1585305963245,437038775282,1859599230054,435926833835,1471312010338,371423748042,2405994612350,738800967207,2020143492620,481762499088
srs-rt2,7545849322418,23817860078700,8312003427471,26881299700907,8450895004034,28567221277189,8679319815551,27097231846405,24070160933592,73817707695127,10129676756288,30442506213834
star-cr5,2346373655188907,2089691013066138,2854266971715506,2731874131942541,3121915923169625,2589714640364641,3249540888400926,3008603310672885,15326409131389121,13343460242317640,3581429654102603,3173131639242705
star-tb1,87390872,2328698130,1279238532873,4276525176,90212672,952886897,79126180,82880195,189484712,207678874,163775709005156,216776527413836
sunn-cr5,1452471029186467,1822263088192707,1244025872594447,1957472642726552,1326847858659946,1804672998569669,1330768954422895,1589749622240811,4858413971000203,6881882427407779,1084028456773989,1299024595849357
wash-ar1,92413521180,479755534095,163483157164,911285634105,81368085074,755549644386,95303091878,698139954778,544098333581,3587581767544,78524174662,473665361958
wash-asw1,1519347173,2748871404,1481799787,2786699016,1372462017,2620515414,1737178500,2518524814,8173939463,13630868901,3859365439,4481302102
wash-cr5,689831804748653,1098849601322080,936114825305121,1493031626691091,753221305000765,1929714454164427,787200600447882,1924442904799975,810709226841120,2472768453850504,1418075941712830,2935627854195638
wash-sdn2,48522959436926,48949608966063,0,0,0,0,0,0,0,0,0,0
Totals:,13886578364095906,13980285173087930,16014818191994971,16134844907184792,15851956029114829,15968131810448538,18163742655379708,20851517523461788,158276081244625996,159281796480029154,17826558569213894,17952016669276598
OSCARS:,2550509752136527,2543353510607475,4093438180045060,3750223651067214,3429393880392189,3577504186476886,3812538797755708,3844802146796789,20391868282081852,16930203738982128,5738546246308694,5704739586517496
Percent OSCARS:,18.366725663183765,18.1924294041114,25.5603162706597,23.24301022191575,21.633884639179673,22.40402464699091,20.989830510654787,18.438956025481986,12.883733361179756,10.629088893472423,32.190993141093685,31.777708831346445
